#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.4.0            # via flask-migrate
authomatic==1.0.0         # via -r requirements.in
beautifulsoup4==4.8.2     # via -r requirements.in
blinker==1.4              # via flask-mail
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
click==7.0                # via flask
flask-login==0.5.0        # via -r requirements.in
flask-mail==0.9.1         # via -r requirements.in
flask-migrate==2.5.2      # via -r requirements.in
flask-sqlalchemy==2.4.1   # via -r requirements.in, flask-migrate
flask==1.1.1              # via -r requirements.in, flask-login, flask-mail, flask-migrate, flask-sqlalchemy
idna==2.9                 # via requests
itsdangerous==1.1.0       # via flask
jinja2==2.11.1            # via flask
lxml==4.5.0               # via -r requirements.in
mako==1.1.1               # via alembic
markupsafe==1.1.1         # via jinja2, mako
python-dateutil==2.8.1    # via alembic
python-dotenv==0.10.5     # via -r requirements.in
python-editor==1.0.4      # via alembic
requests==2.23.0          # via -r requirements.in
six==1.14.0               # via python-dateutil
soupsieve==1.9.5          # via beautifulsoup4
sqlalchemy==1.3.13        # via alembic, flask-sqlalchemy
urllib3==1.25.8           # via requests
werkzeug==0.16.1          # via flask
